<RecentFiles>
  <RecentFiles>
    <File id="BDDE053F-7646-4009-939C-F10970287580/f:Default.aspx.cs" caret="0" fromTop="0" />
    <File id="BDDE053F-7646-4009-939C-F10970287580/d:Scripts/f:highcharts.js" caret="1951" fromTop="15" />
    <File id="BDDE053F-7646-4009-939C-F10970287580/f:Default.aspx" caret="0" fromTop="0" />
    <File id="BDDE053F-7646-4009-939C-F10970287580/f:Charts.aspx" caret="6687" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="BDDE053F-7646-4009-939C-F10970287580/f:Default.aspx" caret="0" fromTop="0" />
    <File id="BDDE053F-7646-4009-939C-F10970287580/d:Scripts/f:highcharts.js" caret="110919" fromTop="32" />
    <File id="BDDE053F-7646-4009-939C-F10970287580/f:Charts.aspx" caret="6687" fromTop="13" />
  </RecentEdits>
</RecentFiles>
